Index,Category ID,Article ID
0,3,0
1,5,0
2,6,1
3,9,1
4,10,2
5,6,3
6,9,3
7,3,4
8,5,4
9,12,5
10,13,6
11,13,7
12,13,8
13,13,9
14,13,10
15,14,11
16,13,12
17,17,13
18,17,14
19,13,15
20,13,16
21,13,17
22,19,18
23,13,19
24,20,20
25,21,21
26,22,22
27,23,23
28,13,24
29,17,25
30,13,26
31,13,27
32,25,28
33,25,29
34,23,30
35,23,31
36,22,32
37,20,33
38,21,34
39,23,35
40,23,36
41,23,37
42,13,38
43,13,39
44,13,40
45,17,41
46,13,42
47,25,43
48,25,44
49,25,45
50,17,46
51,17,47
52,17,48
53,17,49
54,13,50
55,17,51
56,17,52
57,17,53
58,17,54
59,17,55
60,13,56
61,25,57
62,13,58
63,13,59
64,13,60
65,17,61
66,13,62
67,26,63
68,28,64
69,30,65
70,28,66
71,14,67
72,25,68
73,32,69
74,33,70
75,34,71
76,36,72
77,36,73
78,36,74
79,37,75
80,8,76
81,38,77
82,8,78
83,39,79
84,18,80
85,40,80
86,41,81
87,42,82
88,5,83
89,42,84
90,43,85
91,45,85
92,46,86
93,43,87
94,45,87
95,47,88
96,48,89
97,34,90
98,48,91
99,49,92
100,50,93
101,52,94
102,6,94
103,14,95
104,53,96
105,54,97
106,55,98
107,34,99
108,56,100
109,6,101
110,57,101
111,50,102
112,34,103
113,58,104
114,50,105
115,60,106
116,60,107
117,42,108
118,28,109
119,62,110
120,63,110
121,33,111
122,32,111
123,64,112
124,65,113
125,46,114
126,43,115
127,66,116
128,66,117
129,5,117
130,50,118
131,67,119
132,60,120
133,68,121
134,69,122
135,5,123
136,58,124
137,18,124
138,28,125
139,38,126
140,52,127
141,6,127
142,50,128
143,70,129
144,71,130
145,38,131
146,38,132
147,71,133
148,50,134
149,71,135
150,71,136
151,71,137
152,71,138
153,72,139
154,38,140
155,73,141
156,73,142
157,13,143
158,74,144
159,5,145
160,75,146
161,76,147
162,75,148
163,77,149
164,78,150
165,78,151
166,78,152
167,78,153
168,78,154
169,79,155
170,5,156
171,42,157
172,5,157
173,80,158
174,42,159
175,8,160
176,42,161
177,81,162
178,72,162
179,82,163
180,83,164
181,6,165
182,9,165
183,71,166
184,84,167
185,85,168
186,82,169
187,86,170
188,87,170
189,28,171
190,83,172
191,53,173
192,88,174
193,42,175
194,5,175
195,88,176
196,53,177
197,89,178
198,5,179
199,85,180
200,5,181
201,89,182
202,80,183
203,90,184
204,3,185
205,89,185
206,91,185
207,40,186
208,92,187
209,6,187
210,14,188
211,50,189
212,17,190
213,25,191
214,40,192
215,36,193
216,93,194
217,94,195
218,76,196
219,95,197
220,49,198
221,73,199
222,96,200
223,82,201
224,51,202
225,77,203
226,39,203
227,38,204
228,97,205
229,98,206
230,65,207
231,37,208
232,64,209
233,60,210
234,28,211
235,39,212
236,99,213
237,100,214
238,100,215
239,100,216
240,71,217
241,101,218
242,5,219
243,86,220
244,74,221
245,86,222
246,67,223
247,102,224
248,37,225
249,64,226
250,103,227
251,101,228
252,60,229
253,101,230
254,82,231
255,8,232
256,25,233
257,51,234
258,73,235
259,75,236
260,75,237
261,72,238
262,65,239
263,42,240
264,42,241
265,42,242
266,13,243
267,100,244
268,6,245
269,9,245
270,26,246
271,85,247
272,69,248
273,53,249
274,54,250
275,54,251
276,104,252
277,51,253
278,17,254
279,10,255
280,28,256
281,73,257
282,39,258
283,50,259
284,105,260
285,45,261
286,45,262
287,45,263
288,3,264
289,70,264
290,92,265
291,6,265
292,106,266
293,6,266
294,65,267
295,107,268
296,107,269
297,108,270
298,109,270
299,82,271
300,99,272
301,36,273
302,53,274
303,43,275
304,91,275
305,68,276
306,13,277
307,21,278
308,110,278
309,73,279
310,50,280
311,111,281
312,73,282
313,111,283
314,82,284
315,38,285
316,38,286
317,10,287
318,103,288
319,106,289
320,6,289
321,64,290
322,73,291
323,90,292
324,30,293
325,10,294
326,30,295
327,8,296
328,42,297
329,82,298
330,38,299
331,73,300
332,95,301
333,112,302
334,112,303
335,87,304
336,77,305
337,40,306
338,77,307
339,18,308
340,65,308
341,113,309
342,72,310
343,74,311
344,77,312
345,114,313
346,63,314
347,46,315
348,17,316
349,115,317
350,71,318
351,68,319
352,83,320
353,105,321
354,116,322
355,105,323
356,63,324
357,63,325
358,30,326
359,63,327
360,71,328
361,39,329
362,39,330
363,106,331
364,6,331
365,64,332
366,67,333
367,69,334
368,17,335
369,117,336
370,40,337
371,38,338
372,5,339
373,6,340
374,9,340
375,69,341
376,80,342
377,65,343
378,13,344
379,93,345
380,64,346
381,56,347
382,65,348
383,89,349
384,118,350
385,53,350
386,53,351
387,118,352
388,89,352
389,56,353
390,106,354
391,6,354
392,77,355
393,28,356
394,51,357
395,73,358
396,77,359
397,28,360
398,42,361
399,64,362
400,17,363
401,28,364
402,119,365
403,17,366
404,17,367
405,100,368
406,100,369
407,120,370
408,121,370
409,75,371
410,95,372
411,8,373
412,102,374
413,99,375
414,25,376
415,63,377
416,73,378
417,118,379
418,122,380
419,88,381
420,37,382
421,110,383
422,5,384
423,28,385
424,5,386
425,89,386
426,67,387
427,46,388
428,53,388
429,70,389
430,10,390
431,68,391
432,5,392
433,6,393
434,67,393
435,74,394
436,73,395
437,19,396
438,71,397
439,67,398
440,102,399
441,6,400
442,9,400
443,28,401
444,102,402
445,39,403
446,72,404
447,98,405
448,123,406
449,123,407
450,25,408
451,28,409
452,124,410
453,51,411
454,23,412
455,125,413
456,77,414
457,39,414
458,48,415
459,78,416
460,110,416
461,98,417
462,69,418
463,38,419
464,5,420
465,6,421
466,9,421
467,103,422
468,42,423
469,33,424
470,79,425
471,81,426
472,125,426
473,125,427
474,33,428
475,105,429
476,28,430
477,26,431
478,38,432
479,42,433
480,5,433
481,28,434
482,42,435
483,126,436
484,127,437
485,128,438
486,38,439
487,102,440
488,126,441
489,41,442
490,45,443
491,106,444
492,6,444
493,6,445
494,57,445
495,67,446
496,71,447
497,63,448
498,99,449
499,50,450
500,77,451
501,38,452
502,51,453
503,51,454
504,52,455
505,6,455
506,50,456
507,33,457
508,12,458
509,10,459
510,50,460
511,69,461
512,106,462
513,6,462
514,121,463
515,38,464
516,38,465
517,8,466
518,64,467
519,77,468
520,39,468
521,71,469
522,127,470
523,56,471
524,73,472
525,117,473
526,102,474
527,8,475
528,77,476
529,39,476
530,125,477
531,105,478
532,105,479
533,102,480
534,73,481
535,73,482
536,38,483
537,129,484
538,38,485
539,38,486
540,48,487
541,21,488
542,22,489
543,130,490
544,86,491
545,14,492
546,86,493
547,86,494
548,86,495
549,131,496
550,86,497
551,110,498
552,86,499
553,86,500
554,3,501
555,14,502
556,42,503
557,110,504
558,42,505
559,110,506
560,110,507
561,110,508
562,110,509
563,86,510
564,110,511
565,110,512
566,42,513
567,86,514
568,14,515
569,110,516
570,110,517
571,86,518
572,110,519
573,14,520
574,14,521
575,25,522
576,63,523
577,22,524
578,77,525
579,39,525
580,38,526
581,94,527
582,38,528
583,73,529
584,3,530
585,120,530
586,73,531
587,25,532
588,77,533
589,119,533
590,25,534
591,55,535
592,77,536
593,39,536
594,73,537
595,66,538
596,42,539
597,51,540
598,41,541
599,6,542
600,9,542
601,48,543
602,6,544
603,9,544
604,106,545
605,6,545
606,105,546
607,109,547
608,43,548
609,53,548
610,48,549
611,74,550
612,92,551
613,6,551
614,69,552
615,110,552
616,30,553
617,96,553
618,118,554
619,69,554
620,84,555
621,5,555
622,54,556
623,105,557
624,42,558
625,120,558
626,60,559
627,74,560
628,28,561
629,64,562
630,8,563
631,21,564
632,106,565
633,6,565
634,26,566
635,117,567
636,64,568
637,78,569
638,104,570
639,52,571
640,6,571
641,49,572
642,123,573
643,109,574
644,17,575
645,69,576
646,132,577
647,30,578
648,17,579
649,98,580
650,65,581
651,98,582
652,62,582
653,62,583
654,65,583
655,62,584
656,65,585
657,116,585
658,65,586
659,109,587
660,124,588
661,65,589
662,71,590
663,71,591
664,71,592
665,48,593
666,28,594
667,64,595
668,38,596
669,50,597
670,26,598
671,8,599
672,38,600
673,38,601
674,71,602
675,13,603
676,38,604
677,71,605
678,63,606
679,103,607
680,38,608
681,17,609
682,38,610
683,77,611
684,73,612
685,71,613
686,71,614
687,126,615
688,48,616
689,73,617
690,109,618
691,83,619
692,110,620
693,126,621
694,28,622
695,71,623
696,125,624
697,71,625
698,38,626
699,38,627
700,73,628
701,37,629
702,133,630
703,98,630
704,73,631
705,126,632
706,78,633
707,30,634
708,30,635
709,38,636
710,28,637
711,131,638
712,19,638
713,78,639
714,22,640
715,100,641
716,94,642
717,38,643
718,64,644
719,106,645
720,6,645
721,8,646
722,8,647
723,38,648
724,38,649
725,38,650
726,71,651
727,70,652
728,49,653
729,114,654
730,40,655
731,39,656
732,26,657
733,64,658
734,6,659
735,9,659
736,99,660
737,93,661
738,38,662
739,25,663
740,39,664
741,92,665
742,6,665
743,38,666
744,3,667
745,5,667
746,99,668
747,25,669
748,111,670
749,127,671
750,128,672
751,118,673
752,5,673
753,69,673
754,74,674
755,93,675
756,82,676
757,95,677
758,65,678
759,77,679
760,104,680
761,100,681
762,129,682
763,8,683
764,106,684
765,6,684
766,77,685
767,5,686
768,66,687
769,26,688
770,98,689
771,48,690
772,67,691
773,48,692
774,43,693
775,33,693
776,2,694
777,74,695
778,72,696
779,52,697
780,6,697
781,48,698
782,2,699
783,48,699
784,106,700
785,6,700
786,72,701
787,104,702
788,81,703
789,64,704
790,42,705
791,53,706
792,73,707
793,104,708
794,30,709
795,52,710
796,6,710
797,56,711
798,8,712
799,134,713
800,99,714
801,116,715
802,8,716
803,105,717
804,85,718
805,8,719
806,68,720
807,45,721
808,56,722
809,100,723
810,125,724
811,6,725
812,9,725
813,73,726
814,92,727
815,6,727
816,92,728
817,6,728
818,38,729
819,38,730
820,58,731
821,77,732
822,98,733
823,13,734
824,79,735
825,53,736
826,92,737
827,6,737
828,53,738
829,25,739
830,32,740
831,60,741
832,39,742
833,64,743
834,134,744
835,64,745
836,60,746
837,85,747
838,50,748
839,41,748
840,101,749
841,64,750
842,60,751
843,40,752
844,99,753
845,99,754
846,25,755
847,64,756
848,56,757
849,17,758
850,54,759
851,130,760
852,82,761
853,52,762
854,6,762
855,22,763
856,22,764
857,48,765
858,38,766
859,92,767
860,6,767
861,6,768
862,99,768
863,71,769
864,135,770
865,74,771
866,72,772
867,25,773
868,72,774
869,102,775
870,98,776
871,10,777
872,67,778
873,28,779
874,73,780
875,77,781
876,48,782
877,105,783
878,3,784
879,91,784
880,133,785
881,112,786
882,100,787
883,38,788
884,38,789
885,50,790
886,92,791
887,6,791
888,72,792
889,72,793
890,95,794
891,130,795
892,100,796
893,3,797
894,5,797
895,10,798
896,64,799
897,60,800
898,22,801
899,127,802
900,126,803
901,48,804
902,63,805
903,83,806
904,5,807
905,121,808
906,26,809
907,84,810
908,99,811
909,65,812
910,67,813
911,120,814
912,121,815
913,77,816
914,39,816
915,109,817
916,34,818
917,63,819
918,112,820
919,71,821
920,105,822
921,3,822
922,38,823
923,17,824
924,30,825
925,28,826
926,28,827
927,105,828
928,131,829
929,5,830
930,45,831
931,77,832
932,22,833
933,106,834
934,6,834
935,77,835
936,39,835
937,77,836
938,39,836
939,30,837
940,65,838
941,129,839
942,93,840
943,102,841
944,122,842
945,92,843
946,6,843
947,32,844
948,82,845
949,77,846
950,39,846
951,65,847
952,17,848
953,64,849
954,92,850
955,6,850
956,113,851
957,21,851
958,71,852
959,48,853
960,5,854
961,132,855
962,121,856
963,53,857
964,53,858
965,43,859
966,91,859
967,43,860
968,91,860
969,5,861
970,5,862
971,104,863
972,36,864
973,118,865
974,5,866
975,125,867
976,77,868
977,38,869
978,93,870
979,88,871
980,65,872
981,88,873
982,51,874
983,98,875
984,21,876
985,126,877
986,54,878
987,39,879
988,48,880
989,48,881
990,48,882
991,48,883
992,99,884
993,93,885
994,25,886
995,77,887
996,28,888
997,14,889
998,87,889
999,107,890
1000,106,891
1001,6,891
1002,48,892
1003,38,893
1004,52,894
1005,6,894
1006,87,895
1007,74,896
1008,51,897
1009,77,898
1010,39,898
1011,64,899
1012,77,900
1013,13,901
1014,28,902
1015,73,903
1016,26,904
1017,104,905
1018,3,906
1019,45,906
1020,45,907
1021,30,908
1022,52,909
1023,6,909
1024,67,909
1025,47,910
1026,105,911
1027,85,911
1028,17,912
1029,65,913
1030,64,914
1031,45,915
1032,45,916
1033,39,917
1034,55,918
1035,109,919
1036,109,920
1037,72,921
1038,77,922
1039,39,922
1040,63,923
1041,48,924
1042,136,925
1043,107,926
1044,72,927
1045,137,928
1046,108,929
1047,129,930
1048,37,931
1049,121,932
1050,10,933
1051,5,934
1052,22,935
1053,5,936
1054,42,937
1055,5,937
1056,99,938
1057,105,939
1058,98,939
1059,63,940
1060,124,941
1061,98,942
1062,109,943
1063,18,944
1064,124,945
1065,62,946
1066,101,946
1067,71,947
1068,64,948
1069,73,949
1070,73,950
1071,71,951
1072,77,952
1073,77,953
1074,39,953
1075,73,954
1076,77,955
1077,6,956
1078,67,956
1079,73,957
1080,42,958
1081,55,959
1082,12,960
1083,21,961
1084,14,962
1085,100,963
1086,21,964
1087,46,965
1088,53,965
1089,8,966
1090,106,967
1091,6,967
1092,51,968
1093,34,969
1094,32,970
1095,28,971
1096,99,972
1097,42,973
1098,105,973
1099,68,974
1100,99,975
1101,21,976
1102,99,977
1103,17,978
1104,17,979
1105,17,980
1106,17,981
1107,17,982
1108,17,983
1109,130,984
1110,49,985
1111,32,986
1112,73,987
1113,71,988
1114,71,989
1115,38,990
1116,39,991
1117,71,992
1118,77,992
1119,71,993
1120,38,994
1121,28,995
1122,39,996
1123,19,997
1124,81,998
1125,72,999
1126,137,1000
1127,92,1001
1128,32,1002
1129,58,1003
1130,82,1004
1131,88,1005
1132,32,1006
1133,108,1007
1134,79,1008
1135,79,1009
1136,50,1010
1137,78,1011
1138,69,1012
1139,113,1013
1140,75,1014
1141,117,1015
1142,50,1016
1143,75,1017
1144,5,1018
1145,3,1019
1146,135,1020
1147,72,1021
1148,56,1022
1149,135,1023
1150,98,1024
1151,63,1025
1152,22,1026
1153,25,1027
1154,107,1028
1155,135,1028
1156,107,1029
1157,6,1030
1158,67,1030
1159,73,1031
1160,58,1032
1161,128,1032
1162,71,1033
1163,8,1034
1164,13,1035
1165,64,1036
1166,60,1037
1167,77,1038
1168,39,1038
1169,86,1039
1170,71,1040
1171,77,1041
1172,28,1042
1173,138,1043
1174,125,1044
1175,58,1045
1176,58,1046
1177,98,1047
1178,101,1048
1179,17,1049
1180,17,1050
1181,106,1051
1182,6,1051
1183,46,1052
1184,100,1053
1185,23,1053
1186,48,1054
1187,39,1055
1188,133,1056
1189,63,1057
1190,25,1058
1191,48,1059
1192,17,1060
1193,98,1061
1194,99,1062
1195,22,1063
1196,139,1064
1197,87,1064
1198,122,1065
1199,87,1065
1200,135,1066
1201,22,1067
1202,42,1068
1203,22,1068
1204,102,1069
1205,135,1070
1206,36,1071
1207,100,1072
1208,103,1073
1209,86,1074
1210,71,1075
1211,14,1076
1212,72,1077
1213,6,1078
1214,9,1078
1215,73,1079
1216,28,1080
1217,48,1081
1218,71,1082
1219,71,1083
1220,2,1084
1221,72,1084
1222,86,1085
1223,87,1085
1224,22,1086
1225,127,1087
1226,134,1088
1227,140,1089
1228,140,1090
1229,106,1091
1230,6,1091
1231,39,1092
1232,56,1093
1233,48,1094
1234,77,1095
1235,65,1095
1236,137,1096
1237,137,1097
1238,18,1098
1239,50,1099
1240,64,1100
1241,12,1101
1242,60,1102
1243,70,1103
1244,39,1104
1245,119,1104
1246,23,1105
1247,20,1105
1248,23,1106
1249,20,1106
1250,42,1107
1251,77,1108
1252,39,1108
1253,6,1109
1254,9,1109
1255,121,1110
1256,69,1111
1257,5,1112
1258,28,1113
1259,6,1114
1260,9,1114
1261,3,1115
1262,8,1116
1263,65,1117
1264,65,1118
1265,32,1119
1266,125,1120
1267,137,1121
1268,50,1122
1269,25,1123
1270,26,1124
1271,99,1125
1272,98,1126
1273,41,1127
1274,98,1128
1275,26,1129
1276,119,1130
1277,39,1131
1278,104,1132
1279,69,1133
1280,96,1134
1281,25,1135
1282,53,1136
1283,8,1137
1284,14,1138
1285,13,1139
1286,67,1140
1287,64,1141
1288,109,1142
1289,48,1143
1290,66,1144
1291,134,1145
1292,80,1146
1293,26,1147
1294,69,1148
1295,69,1149
1296,36,1150
1297,53,1151
1298,69,1152
1299,83,1153
1300,117,1154
1301,42,1155
1302,118,1156
1303,47,1156
1304,19,1157
1305,122,1158
1306,18,1159
1307,103,1160
1308,63,1161
1309,49,1162
1310,99,1163
1311,22,1164
1312,105,1165
1313,50,1166
1314,14,1167
1315,141,1168
1316,82,1169
1317,95,1170
1318,51,1171
1319,122,1172
1320,12,1173
1321,72,1174
1322,72,1175
1323,92,1176
1324,42,1177
1325,5,1177
1326,26,1178
1327,6,1179
1328,9,1179
1329,132,1180
1330,99,1181
1331,48,1182
1332,124,1183
1333,22,1183
1334,73,1184
1335,68,1185
1336,72,1186
1337,99,1187
1338,22,1188
1339,99,1189
1340,28,1190
1341,101,1191
1342,140,1192
1343,140,1193
1344,104,1194
1345,126,1195
1346,96,1196
1347,51,1197
1348,26,1198
1349,10,1199
1350,40,1200
1351,40,1201
1352,17,1202
1353,38,1203
1354,39,1204
1355,82,1205
1356,82,1206
1357,38,1207
1358,82,1208
1359,82,1209
1360,72,1211
1361,25,1212
1362,55,1213
1363,110,1214
1364,92,1215
1365,6,1215
1366,90,1216
1367,125,1217
1368,71,1218
1369,38,1219
1370,41,1220
1371,38,1221
1372,3,1222
1373,98,1223
1374,77,1224
1375,38,1224
1376,71,1225
1377,106,1226
1378,6,1226
1379,106,1227
1380,6,1227
1381,26,1228
1382,130,1229
1383,132,1230
1384,108,1232
1385,48,1233
1386,123,1234
1387,129,1235
1388,53,1236
1389,78,1237
1390,71,1238
1391,48,1239
1392,28,1240
1393,53,1241
1394,56,1242
1395,46,1242
1396,126,1243
1397,56,1244
1398,8,1245
1399,55,1246
1400,123,1247
1401,39,1248
1402,73,1249
1403,124,1250
1404,37,1251
1405,53,1252
1406,75,1253
1407,6,1254
1408,57,1254
1409,8,1255
1410,64,1256
1411,28,1257
1412,48,1258
1413,93,1259
1414,22,1260
1415,71,1261
1416,48,1262
1417,30,1263
1418,48,1264
1419,105,1265
1420,77,1266
1421,74,1267
1422,54,1268
1423,64,1269
1424,108,1270
1425,53,1271
1426,84,1272
1427,72,1273
1428,25,1274
1429,25,1275
1430,25,1276
1431,71,1277
1432,128,1278
1433,69,1279
1434,38,1280
1435,141,1281
1436,124,1282
1437,23,1283
1438,28,1284
1439,87,1285
1440,125,1286
1441,50,1287
1442,74,1288
1443,52,1289
1444,6,1289
1445,106,1290
1446,6,1290
1447,45,1291
1448,13,1292
1449,39,1293
1450,65,1294
1451,66,1295
1452,66,1296
1453,66,1297
1454,66,1298
1455,66,1299
1456,66,1300
1457,66,1301
1458,66,1302
1459,106,1303
1460,6,1303
1461,28,1304
1462,53,1305
1463,60,1306
1464,28,1306
1465,48,1307
1466,83,1308
1467,17,1308
1468,99,1309
1469,69,1310
1470,47,1311
1471,138,1312
1472,99,1313
1473,138,1314
1474,120,1315
1475,3,1316
1476,3,1317
1477,91,1317
1478,3,1318
1479,91,1318
1480,3,1319
1481,91,1319
1482,121,1320
1483,84,1321
1484,131,1322
1485,91,1322
1486,131,1323
1487,91,1323
1488,43,1324
1489,3,1325
1490,3,1326
1491,91,1326
1492,68,1326
1493,3,1327
1494,5,1327
1495,23,1328
1496,124,1329
1497,23,1329
1498,14,1330
1499,77,1331
1500,92,1332
1501,6,1332
1502,115,1333
1503,98,1334
1504,3,1335
1505,5,1335
1506,64,1336
1507,50,1337
1508,100,1338
1509,10,1339
1510,124,1340
1511,106,1341
1512,6,1341
1513,42,1342
1514,5,1342
1515,8,1343
1516,72,1344
1517,133,1345
1518,133,1346
1519,98,1347
1520,133,1348
1521,133,1349
1522,133,1350
1523,133,1351
1524,98,1352
1525,98,1353
1526,98,1354
1527,40,1355
1528,40,1356
1529,40,1357
1530,39,1358
1531,38,1359
1532,71,1360
1533,38,1361
1534,71,1362
1535,5,1363
1536,75,1364
1537,118,1365
1538,69,1365
1539,131,1366
1540,69,1366
1541,91,1367
1542,43,1368
1543,30,1369
1544,116,1370
1545,117,1371
1546,72,1372
1547,104,1373
1548,18,1374
1549,28,1374
1550,71,1375
1551,108,1376
1552,75,1377
1553,58,1378
1554,71,1379
1555,17,1380
1556,114,1381
1557,28,1382
1558,34,1383
1559,98,1384
1560,48,1385
1561,118,1386
1562,63,1387
1563,43,1388
1564,74,1389
1565,2,1390
1566,3,1391
1567,96,1392
1568,134,1393
1569,98,1393
1570,34,1394
1571,62,1395
1572,88,1396
1573,22,1397
1574,89,1398
1575,39,1399
1576,42,1400
1577,96,1400
1578,45,1401
1579,135,1402
1580,92,1403
1581,6,1403
1582,64,1404
1583,30,1405
1584,99,1406
1585,17,1407
1586,92,1408
1587,6,1408
1588,53,1409
1589,118,1410
1590,85,1410
1591,22,1411
1592,110,1412
1593,103,1413
1594,73,1414
1595,74,1415
1596,65,1416
1597,6,1417
1598,9,1417
1599,60,1418
1600,62,1419
1601,75,1419
1602,92,1420
1603,6,1420
1604,38,1421
1605,137,1422
1606,83,1423
1607,40,1424
1608,127,1425
1609,41,1426
1610,71,1427
1611,71,1428
1612,71,1429
1613,71,1430
1614,71,1431
1615,12,1432
1616,8,1433
1617,71,1434
1618,71,1435
1619,71,1436
1620,72,1437
1621,112,1438
1622,72,1439
1623,64,1440
1624,37,1441
1625,72,1442
1626,82,1443
1627,69,1444
1628,104,1445
1629,8,1446
1630,139,1447
1631,62,1448
1632,72,1448
1633,75,1449
1634,112,1450
1635,112,1451
1636,56,1452
1637,71,1453
1638,62,1454
1639,65,1454
1640,17,1455
1641,17,1456
1642,28,1457
1643,124,1458
1644,28,1459
1645,53,1460
1646,78,1461
1647,14,1461
1648,78,1462
1649,14,1462
1650,102,1463
1651,19,1464
1652,25,1465
1653,72,1466
1654,8,1467
1655,71,1468
1656,98,1469
1657,106,1470
1658,6,1470
1659,107,1471
1660,18,1471
1661,23,1472
1662,26,1473
1663,48,1474
1664,72,1475
1665,18,1476
1666,77,1477
1667,28,1477
1668,65,1478
1669,71,1479
1670,19,1480
1671,135,1481
1672,6,1482
1673,67,1482
1674,116,1483
1675,101,1484
1676,10,1485
1677,30,1486
1678,130,1487
1679,102,1488
1680,77,1489
1681,39,1489
1682,47,1490
1683,8,1491
1684,17,1492
1685,64,1493
1686,39,1494
1687,41,1495
1688,77,1496
1689,28,1497
1690,25,1498
1691,98,1499
1692,70,1500
1693,69,1501
1694,71,1502
1695,6,1503
1696,67,1503
1697,109,1504
1698,108,1505
1699,108,1506
1700,66,1507
1701,58,1508
1702,56,1509
1703,6,1510
1704,9,1510
1705,88,1511
1706,14,1512
1707,71,1513
1708,125,1514
1709,49,1515
1710,86,1516
1711,87,1516
1712,86,1517
1713,25,1518
1714,73,1519
1715,77,1520
1716,63,1521
1717,63,1522
1718,63,1523
1719,63,1524
1720,63,1525
1721,63,1526
1722,63,1527
1723,71,1528
1724,8,1529
1725,122,1530
1726,87,1530
1727,74,1531
1728,97,1532
1729,103,1533
1730,124,1534
1731,23,1534
1732,32,1535
1733,118,1536
1734,121,1536
1735,99,1537
1736,25,1538
1737,114,1539
1738,39,1540
1739,26,1541
1740,64,1542
1741,129,1543
1742,77,1544
1743,60,1545
1744,28,1545
1745,37,1546
1746,42,1547
1747,122,1547
1748,77,1548
1749,102,1549
1750,102,1550
1751,34,1551
1752,115,1552
1753,63,1553
1754,39,1553
1755,60,1554
1756,102,1555
1757,109,1556
1758,105,1557
1759,79,1558
1760,98,1559
1761,25,1559
1762,98,1560
1763,123,1560
1764,22,1561
1765,62,1562
1766,34,1562
1767,22,1563
1768,136,1564
1769,38,1565
1770,30,1566
1771,40,1567
1772,6,1568
1773,9,1568
1774,136,1569
1775,121,1570
1776,117,1571
1777,131,1572
1778,121,1572
1779,43,1573
1780,5,1573
1781,105,1574
1782,68,1575
1783,10,1576
1784,64,1577
1785,105,1578
1786,36,1579
1787,8,1580
1788,5,1581
1789,54,1582
1790,54,1583
1791,13,1584
1792,53,1585
1793,30,1586
1794,69,1587
1795,69,1588
1796,5,1589
1797,5,1590
1798,50,1591
1799,106,1592
1800,6,1592
1801,19,1593
1802,6,1594
1803,67,1594
1804,13,1595
1805,111,1596
1806,74,1597
1807,22,1598
1808,117,1599
1809,73,1601
1810,77,1602
1811,73,1603
1812,17,1604
1813,8,1605
1814,79,1606
1815,72,1607
1816,40,1608
1817,127,1609
1818,74,1610
1819,127,1611
1820,53,1612
1821,42,1613
1822,32,1614
1823,76,1615
1824,76,1616
1825,79,1617
1826,116,1617
1827,92,1618
1828,6,1618
1829,50,1619
1830,64,1620
1831,106,1621
1832,6,1621
1833,71,1622
1834,17,1623
1835,22,1624
1836,39,1625
1837,84,1626
1838,85,1626
1839,2,1627
1840,82,1628
1841,64,1629
1842,20,1630
1843,126,1631
